date	official_sunrise	official_sunset	civil_sunrise	civil_sunset	nautical_sunrise	nautical_sunset	astronomical_sunrise	astronomical_sunset
01/01/14	08:20	16:12	07:40	16:53	06:56	17:36	06:15	18:17
02/01/14	08:20	16:14	07:39	16:54	06:56	17:37	06:15	18:18
03/01/14	08:20	16:15	07:39	16:55	06:56	17:38	06:15	18:19
04/01/14	08:19	16:16	07:39	16:56	06:56	17:39	06:15	18:20
05/01/14	08:19	16:17	07:39	16:57	06:56	17:40	06:15	18:21
06/01/14	08:19	16:18	07:39	16:58	06:56	17:41	06:15	18:22
07/01/14	08:18	16:20	07:38	16:59	06:56	17:42	06:15	18:23
08/01/14	08:18	16:21	07:38	17:01	06:55	17:44	06:15	18:24
09/01/14	08:17	16:22	07:38	17:02	06:55	17:45	06:14	18:25
10/01/14	08:17	16:24	07:37	17:03	06:55	17:46	06:14	18:27
11/01/14	08:16	16:25	07:37	17:05	06:54	17:47	06:14	18:28
12/01/14	08:15	16:27	07:36	17:06	06:54	17:48	06:13	18:29
13/01/14	08:15	16:28	07:36	17:07	06:53	17:50	06:13	18:30
14/01/14	08:14	16:30	07:35	17:09	06:53	17:51	06:12	18:31
15/01/14	08:13	16:31	07:34	17:10	06:52	17:52	06:12	18:33
16/01/14	08:12	16:33	07:33	17:12	06:51	17:54	06:11	18:34
17/01/14	08:11	16:34	07:33	17:13	06:51	17:55	06:10	18:35
18/01/14	08:10	16:36	07:32	17:15	06:50	17:57	06:10	18:37
19/01/14	08:09	16:38	07:31	17:16	06:49	17:58	06:09	18:38
20/01/14	08:08	16:39	07:30	17:18	06:48	17:59	06:08	18:39
21/01/14	08:07	16:41	07:29	17:19	06:47	18:01	06:07	18:41
22/01/14	08:06	16:43	07:28	17:21	06:46	18:02	06:07	18:42
23/01/14	08:05	16:45	07:27	17:22	06:46	18:04	06:06	18:44
24/01/14	08:03	16:46	07:26	17:24	06:45	18:05	06:05	18:45
25/01/14	08:02	16:48	07:25	17:26	06:43	18:07	06:04	18:47
26/01/14	08:01	16:50	07:23	17:27	06:42	18:08	06:03	18:48
27/01/14	07:59	16:52	07:22	17:29	06:41	18:10	06:02	18:49
28/01/14	07:58	16:53	07:21	17:31	06:40	18:11	06:01	18:51
29/01/14	07:57	16:55	07:20	17:32	06:39	18:13	05:59	18:53
30/01/14	07:55	16:57	07:18	17:34	06:38	18:15	05:58	18:54
31/01/14	07:54	16:59	07:17	17:36	06:36	18:16	05:57	18:56
01/02/14	07:52	17:01	07:16	17:37	06:35	18:18	05:56	18:57
02/02/14	07:51	17:03	07:14	17:39	06:34	18:19	05:55	18:59
03/02/14	07:49	17:04	07:13	17:41	06:32	18:21	05:53	19:00
04/02/14	07:47	17:06	07:11	17:42	06:31	18:23	05:52	19:02
05/02/14	07:46	17:08	07:10	17:44	06:30	18:24	05:50	19:03
06/02/14	07:44	17:10	07:08	17:46	06:28	18:26	05:49	19:05
07/02/14	07:42	17:12	07:06	17:48	06:27	18:28	05:48	19:07
08/02/14	07:40	17:14	07:05	17:49	06:25	18:29	05:46	19:08
09/02/14	07:39	17:16	07:03	17:51	06:23	18:31	05:44	19:10
10/02/14	07:37	17:17	07:01	17:53	06:22	18:33	05:43	19:12
11/02/14	07:35	17:19	07:00	17:55	06:20	18:34	05:41	19:13
12/02/14	07:33	17:21	06:58	17:56	06:18	18:36	05:40	19:15
13/02/14	07:31	17:23	06:56	17:58	06:17	18:38	05:38	19:16
14/02/14	07:29	17:25	06:54	18:00	06:15	18:39	05:36	19:18
15/02/14	07:27	17:27	06:53	18:02	06:13	18:41	05:34	19:20
16/02/14	07:25	17:28	06:51	18:03	06:11	18:43	05:33	19:22
17/02/14	07:23	17:30	06:49	18:05	06:10	18:44	05:31	19:23
18/02/14	07:21	17:32	06:47	18:07	06:08	18:46	05:29	19:25
19/02/14	07:19	17:34	06:45	18:08	06:06	18:48	05:27	19:27
20/02/14	07:17	17:36	06:43	18:10	06:04	18:49	05:25	19:28
21/02/14	07:15	17:38	06:41	18:12	06:02	18:51	05:23	19:30
22/02/14	07:13	17:40	06:39	18:14	06:00	18:53	05:21	19:32
23/02/14	07:11	17:41	06:37	18:15	05:58	18:55	05:19	19:34
24/02/14	07:09	17:43	06:35	18:17	05:56	18:56	05:17	19:35
25/02/14	07:07	17:45	06:33	18:19	05:54	18:58	05:15	19:37
26/02/14	07:05	17:47	06:31	18:21	05:52	19:00	05:13	19:39
27/02/14	07:03	17:49	06:29	18:22	05:50	19:01	05:11	19:41
28/02/14	07:01	17:50	06:27	18:24	05:48	19:03	05:09	19:42
